Year of Year Date,Format,Format (copy),Metric,Value (Actual),Adjusted for Inflation Flag,Year,Year Date,% of Total Volume,Format Value # (Billion),Format Value # (Million),Total Value # (Billion),Total Value # (Million),Total Value For Year,Value (Actual) (copy),Year (copy)
1979,LP/EP,LP/EP,Units,290,,1979,1979,42.5%,,$290.0M,,$682.8M,$682.8B,$290M,1979
1980,LP/EP,LP/EP,Units,308,,1980,1980,47.5%,,$308.0M,,$649.0M,$649.0B,$308M,1980
1981,LP/EP,LP/EP,Units,295.2,,1981,1981,47.3%,,$295.2M,,$623.9M,$623.9B,$295M,1981
1982,LP/EP,LP/EP,Units,243.9,,1982,1982,42.2%,,$243.9M,,$578.0M,$578.0B,$244M,1982
1983,LP/EP,LP/EP,Units,209.6,,1983,1983,36.6%,,$209.6M,,$572.0M,$572.0B,$210M,1983
1984,LP/EP,LP/EP,Units,204.6,,1984,1984,30.4%,,$204.6M,,$673.9M,$673.9B,$205M,1984
1985,LP/EP,LP/EP,Units,167,,1985,1985,25.7%,,$167.0M,,$649.4M,$649.4B,$167M,1985
1986,LP/EP,LP/EP,Units,125.2,,1986,1986,20.3%,,$125.2M,,$616.6M,$616.6B,$125M,1986
1987,LP/EP,LP/EP,Units,107,,1987,1987,15.2%,,$107.0M,,$706.2M,$706.2B,$107M,1987
1988,LP/EP,LP/EP,Units,72.4,,1988,1988,9.5%,,$72.4M,,$761.9M,$761.9B,$72M,1988
1989,LP/EP,LP/EP,Units,34.6,,1989,1989,4.3%,,$34.6M,,$806.8M,$806.8B,$35M,1989
1990,LP/EP,LP/EP,Units,11.7,,1990,1990,1.4%,,$11.7M,,$865.7M,$865.7B,$12M,1990
1991,LP/EP,LP/EP,Units,4.8,,1991,1991,0.6%,,$4.8M,,$801.0M,$801.0B,$5M,1991
1992,LP/EP,LP/EP,Units,2.3,,1992,1992,0.3%,,$2.3M,,$895.5M,$895.5B,$2M,1992
1993,LP/EP,LP/EP,Units,1.2,,1993,1993,0.1%,,$1.2M,,$955.6M,$955.6B,$1M,1993
1994,LP/EP,LP/EP,Units,1.9,,1994,1994,0.2%,,$1.9M,1.1B,,$1122.7B,$2M,1994
1995,LP/EP,LP/EP,Units,2.2,,1995,1995,0.2%,,$2.2M,1.1B,,$1112.7B,$2M,1995
1996,LP/EP,LP/EP,Units,2.9,,1996,1996,0.3%,,$2.9M,1.1B,,$1137.2B,$3M,1996
1997,LP/EP,LP/EP,Units,2.7,,1997,1997,0.3%,,$2.7M,1.1B,,$1063.4B,$3M,1997
1998,LP/EP,LP/EP,Units,3.4,,1998,1998,0.3%,,$3.4M,1.1B,,$1123.9B,$3M,1998
1999,LP/EP,LP/EP,Units,2.9,,1999,1999,0.2%,,$2.9M,1.2B,,$1160.6B,$3M,1999
2000,LP/EP,LP/EP,Units,2.2,,2000,2000,0.2%,,$2.2M,1.1B,,$1079.2B,$2M,2000
2001,LP/EP,LP/EP,Units,2.3,,2001,2001,0.2%,,$2.3M,,$968.5M,$968.5B,$2M,2001
2002,LP/EP,LP/EP,Units,1.743,,2002,2002,0.2%,,$1.7M,,$859.7M,$859.7B,$2M,2002
2003,LP/EP,LP/EP,Units,1.5,,2003,2003,0.2%,,$1.5M,,$798.4M,$798.4B,$2M,2003
2004,LP/EP,LP/EP,Units,1.4,,2004,2004,0.1%,,$1.4M,,$958.1M,$958.1B,$1M,2004
2005,LP/EP,LP/EP,Units,1,,2005,2005,0.1%,,$1.0M,1.3B,,$1301.9B,$1M,2005
2006,LP/EP,LP/EP,Units,0.9,,2006,2006,0.1%,,$0.9M,1.6B,,$1588.4B,$1M,2006
2007,LP/EP,LP/EP,Units,1.3,,2007,2007,0.1%,,$1.3M,1.9B,,$1851.5B,$1M,2007
2008,LP/EP,LP/EP,Units,2.9,,2008,2008,0.2%,,$2.9M,1.9B,,$1919.6B,$3M,2008
2009,LP/EP,LP/EP,Units,3.5,,2009,2009,0.2%,,$3.5M,1.8B,,$1828.5B,$4M,2009
2010,LP/EP,LP/EP,Units,4.2,,2010,2010,0.2%,,$4.2M,1.7B,,$1739.5B,$4M,2010
2011,LP/EP,LP/EP,Units,5.5,,2011,2011,0.3%,,$5.5M,1.8B,,$1825.0B,$6M,2011
2012,LP/EP,LP/EP,Units,6.915365189,,2012,2012,0.4%,,$6.9M,1.8B,,$1803.3B,$7M,2012
2013,LP/EP,LP/EP,Units,9.351285870,,2013,2013,0.6%,,$9.4M,1.7B,,$1691.2B,$9M,2013
2014,LP/EP,LP/EP,Units,10.315563906,,2014,2014,0.7%,,$10.3M,1.5B,,$1458.2B,$10M,2014
2015,LP/EP,LP/EP,Units,13.681029720,,2015,2015,1.1%,,$13.7M,1.3B,,$1255.5B,$14M,2015
2016,LP/EP,LP/EP,Units,14.770886026,,2016,2016,1.5%,,$14.8M,,$970.1M,$970.1B,$15M,2016
2017,LP/EP,LP/EP,Units,15.556089168,,2017,2017,2.1%,,$15.6M,,$730.9M,$730.9B,$16M,2017
2018,LP/EP,LP/EP,Units,16.670127326,,2018,2018,3.1%,,$16.7M,,$531.2M,$531.2B,$17M,2018
2019,LP/EP,LP/EP,Units,19.805784999,,2019,2019,4.5%,,$19.8M,,$442.4M,$442.4B,$20M,2019
2020,LP/EP,LP/EP,Units,25.581562948,,2020,2020,7.2%,,$25.6M,,$356.0M,$356.0B,$26M,2020
2021,LP/EP,LP/EP,Units,36.744163465,,2021,2021,10.7%,,$36.7M,,$342.0M,$342.0B,$37M,2021
2022,LP/EP,LP/EP,Units,40.544984721,,2022,2022,14.4%,,$40.5M,,$282.1M,$282.1B,$41M,2022
2023,LP/EP,LP/EP,Units,43.217545981,,2023,2023,17.1%,,$43.2M,,$252.4M,$252.4B,$43M,2023
2024,LP/EP,LP/EP,Units,43.634936840,,2024,2024,19.8%,,$43.6M,,$219.9M,$219.9B,$44M,2024
1973,Vinyl Single,Vinyl Single,Units,228,,1973,1973,37.0%,,$228.0M,,$616.2M,$616.2B,$228M,1973
1974,Vinyl Single,Vinyl Single,Units,204,,1974,1974,34.3%,,$204.0M,,$593.9M,$593.9B,$204M,1974
1975,Vinyl Single,Vinyl Single,Units,164,,1975,1975,30.8%,,$164.0M,,$533.3M,$533.3B,$164M,1975
1976,Vinyl Single,Vinyl Single,Units,190,,1976,1976,32.1%,,$190.0M,,$591.6M,$591.6B,$190M,1976
1977,Vinyl Single,Vinyl Single,Units,190,,1977,1977,27.2%,,$190.0M,,$698.2M,$698.2B,$190M,1977
1978,Vinyl Single,Vinyl Single,Units,190,,1978,1978,26.2%,,$190.0M,,$726.2M,$726.2B,$190M,1978
1979,Vinyl Single,Vinyl Single,Units,212,,1979,1979,31.0%,,$212.0M,,$682.8M,$682.8B,$212M,1979
1980,Vinyl Single,Vinyl Single,Units,157,,1980,1980,24.2%,,$157.0M,,$649.0M,$649.0B,$157M,1980
1981,Vinyl Single,Vinyl Single,Units,154.7,,1981,1981,24.8%,,$154.7M,,$623.9M,$623.9B,$155M,1981
1982,Vinyl Single,Vinyl Single,Units,137.2,,1982,1982,23.7%,,$137.2M,,$578.0M,$578.0B,$137M,1982
1983,Vinyl Single,Vinyl Single,Units,124.8,,1983,1983,21.8%,,$124.8M,,$572.0M,$572.0B,$125M,1983
1984,Vinyl Single,Vinyl Single,Units,131.5,,1984,1984,19.5%,,$131.5M,,$673.9M,$673.9B,$132M,1984
1985,Vinyl Single,Vinyl Single,Units,120.7,,1985,1985,18.6%,,$120.7M,,$649.4M,$649.4B,$121M,1985
1986,Vinyl Single,Vinyl Single,Units,93.9,,1986,1986,15.2%,,$93.9M,,$616.6M,$616.6B,$94M,1986
1987,Vinyl Single,Vinyl Single,Units,82,,1987,1987,11.6%,,$82.0M,,$706.2M,$706.2B,$82M,1987
1988,Vinyl Single,Vinyl Single,Units,65.6,,1988,1988,8.6%,,$65.6M,,$761.9M,$761.9B,$66M,1988
1989,Vinyl Single,Vinyl Single,Units,36.6,,1989,1989,4.5%,,$36.6M,,$806.8M,$806.8B,$37M,1989
1990,Vinyl Single,Vinyl Single,Units,27.6,,1990,1990,3.2%,,$27.6M,,$865.7M,$865.7B,$28M,1990
1991,Vinyl Single,Vinyl Single,Units,22,,1991,1991,2.7%,,$22.0M,,$801.0M,$801.0B,$22M,1991
1992,Vinyl Single,Vinyl Single,Units,19.8,,1992,1992,2.2%,,$19.8M,,$895.5M,$895.5B,$20M,1992
1993,Vinyl Single,Vinyl Single,Units,15.1,,1993,1993,1.6%,,$15.1M,,$955.6M,$955.6B,$15M,1993
1994,Vinyl Single,Vinyl Single,Units,11.7,,1994,1994,1.0%,,$11.7M,1.1B,,$1122.7B,$12M,1994
1995,Vinyl Single,Vinyl Single,Units,10.2,,1995,1995,0.9%,,$10.2M,1.1B,,$1112.7B,$10M,1995
1996,Vinyl Single,Vinyl Single,Units,10.1,,1996,1996,0.9%,,$10.1M,1.1B,,$1137.2B,$10M,1996
1997,Vinyl Single,Vinyl Single,Units,7.5,,1997,1997,0.7%,,$7.5M,1.1B,,$1063.4B,$8M,1997
1998,Vinyl Single,Vinyl Single,Units,5.4,,1998,1998,0.5%,,$5.4M,1.1B,,$1123.9B,$5M,1998
1999,Vinyl Single,Vinyl Single,Units,5.3,,1999,1999,0.5%,,$5.3M,1.2B,,$1160.6B,$5M,1999
2000,Vinyl Single,Vinyl Single,Units,4.8,,2000,2000,0.4%,,$4.8M,1.1B,,$1079.2B,$5M,2000
2001,Vinyl Single,Vinyl Single,Units,5.5,,2001,2001,0.6%,,$5.5M,,$968.5M,$968.5B,$6M,2001
2002,Vinyl Single,Vinyl Single,Units,4.4,,2002,2002,0.5%,,$4.4M,,$859.7M,$859.7B,$4M,2002
2003,Vinyl Single,Vinyl Single,Units,3.8,,2003,2003,0.5%,,$3.8M,,$798.4M,$798.4B,$4M,2003
2004,Vinyl Single,Vinyl Single,Units,3.5,,2004,2004,0.4%,,$3.5M,,$958.1M,$958.1B,$4M,2004
2005,Vinyl Single,Vinyl Single,Units,2.3,,2005,2005,0.2%,,$2.3M,1.3B,,$1301.9B,$2M,2005
2006,Vinyl Single,Vinyl Single,Units,1.5,,2006,2006,0.1%,,$1.5M,1.6B,,$1588.4B,$2M,2006
2007,Vinyl Single,Vinyl Single,Units,0.6,,2007,2007,0.0%,,$0.6M,1.9B,,$1851.5B,$1M,2007
2008,Vinyl Single,Vinyl Single,Units,0.4,,2008,2008,0.0%,,$0.4M,1.9B,,$1919.6B,$0M,2008
2009,Vinyl Single,Vinyl Single,Units,0.3,,2009,2009,0.0%,,$0.3M,1.8B,,$1828.5B,$0M,2009
2010,Vinyl Single,Vinyl Single,Units,0.3,,2010,2010,0.0%,,$0.3M,1.7B,,$1739.5B,$0M,2010
2011,Vinyl Single,Vinyl Single,Units,0.4,,2011,2011,0.0%,,$0.4M,1.8B,,$1825.0B,$0M,2011
2012,Vinyl Single,Vinyl Single,Units,0.388573687,,2012,2012,0.0%,,$0.4M,1.8B,,$1803.3B,$0M,2012
2013,Vinyl Single,Vinyl Single,Units,0.315817054,,2013,2013,0.0%,,$0.3M,1.7B,,$1691.2B,$0M,2013
2014,Vinyl Single,Vinyl Single,Units,0.481198278,,2014,2014,0.0%,,$0.5M,1.5B,,$1458.2B,$0M,2014
2015,Vinyl Single,Vinyl Single,Units,0.507869910,,2015,2015,0.0%,,$0.5M,1.3B,,$1255.5B,$1M,2015
2016,Vinyl Single,Vinyl Single,Units,0.404330651,,2016,2016,0.0%,,$0.4M,,$970.1M,$970.1B,$0M,2016
2017,Vinyl Single,Vinyl Single,Units,0.402959365,,2017,2017,0.1%,,$0.4M,,$730.9M,$730.9B,$0M,2017
2018,Vinyl Single,Vinyl Single,Units,0.367995333,,2018,2018,0.1%,,$0.4M,,$531.2M,$531.2B,$0M,2018
2019,Vinyl Single,Vinyl Single,Units,0.332678333,,2019,2019,0.1%,,$0.3M,,$442.4M,$442.4B,$0M,2019
